Package                      Version
---------------------------- -----------
absl-py                      1.4.0
administrator                0.0.0
aio-pika                     8.2.3
aiofiles                     23.2.1
aiogram                      2.25.1
aiohttp                      3.8.5
aiohttp-retry                2.8.3
aiormq                       6.4.2
aiosignal                    1.3.1
anyio                        3.7.0
APScheduler                  3.9.1.post1
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asgiref                      3.7.2
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        22.1.0
Babel                        2.9.1
backcall                     0.2.0
beautifulsoup4               4.12.2
bidict                       0.22.1
bleach                       6.0.0
boto3                        1.28.61
botocore                     1.31.61
brotlipy                     0.7.0
CacheControl                 0.12.14
cachetools                   5.3.1
certifi                      2023.7.22
cffi                         1.15.1
charset-normalizer           2.0.4
chex                         0.1.82
click                        8.1.7
cloudpickle                  2.2.1
colorama                     0.4.6
colorclass                   2.2.2
coloredlogs                  15.0.1
colorhash                    1.2.1
comm                         0.1.3
confluent-kafka              2.2.0
contourpy                    1.0.7
cryptography                 41.0.3
cssselect                    1.2.0
cuda-python                  12.1.0
cycler                       0.10.0
dask                         2022.10.2
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
Django                       4.2.5
djangorestframework          3.14.0
dnspython                    2.3.0
docopt                       0.6.2
etils                        1.4.1
exceptiongroup               1.1.2
fastjsonschema               2.17.1
fbmessenger                  6.0.0
feedfinder2                  0.0.4
feedparser                   6.0.10
filelock                     3.9.0
fire                         0.5.0
flatbuffers                  23.5.26
flax                         0.7.1
fonttools                    4.43.0
fqdn                         1.5.1
frozenlist                   1.4.0
fsspec                       2023.9.1
future                       0.18.3
gast                         0.4.0
google-auth                  2.19.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googletrans                  4.0.0rc1
greenlet                     3.0.0
grpcio                       1.54.2
h11                          0.14.0
h5py                         3.8.0
httptools                    0.6.0
huggingface-hub              0.17.1
humanfriendly                10.0
idna                         3.4
imageio                      2.31.0
importlib-resources          6.0.0
ipykernel                    6.24.0
ipython                      8.14.0
ipython-genutils             0.2.0
isoduration                  20.11.0
jax                          0.4.18
jaxlib                       0.4.18
jedi                         0.18.2
jieba3k                      0.35.1
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.2.0
jsonpickle                   3.0.2
jsonpointer                  2.4
jsonschema                   4.17.3
jupyter_client               8.3.0
jupyter_core                 5.3.1
jupyter-events               0.6.3
jupyter_server               2.7.0
jupyter_server_terminals     0.4.4
jupyterlab-pygments          0.2.2
keras                        2.14.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
lazy_loader                  0.2
libclang                     16.0.6
locket                       1.0.0
loguru                       0.7.2
lxml                         4.9.3
magic-filter                 1.0.12
manga-ocr                    0.1.11
Markdown                     3.4.3
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.5.3
matplotlib-inline            0.1.6
mattermostwrapper            2.2
mdurl                        0.1.2
mistune                      3.0.1
mkl-fft                      1.3.8
mkl-random                   1.2.4
mkl-service                  2.4.0
ml-dtypes                    0.2.0
mpmath                       1.3.0
msgpack                      1.0.7
multidict                    5.2.0
